"0","summary(basic.model)"
"1","
Call:
"
"1","glm(formula = cat2 ~ ., family = binomial(link = ""logit""), data = data.train)"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-3.0574  "
"1","-0.4211  "
"1","-0.0208  "
"1"," 0.5279  "
"1"," 3.5450  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -3.92548"
"1","    0.31857"
"1"," -12.322"
"1","  < 2e-16"
"1"," ***"
"1","
TAMAMU1    "
"1"," -0.14361"
"1","    0.17395"
"1","  -0.826"
"1","  0.40904"
"1","    "
"1","
DENSIDAD2  "
"1"," -0.58327"
"1","    0.14335"
"1","  -4.069"
"1"," 4.72e-05"
"1"," ***"
"1","
DENSIDAD3  "
"1"," -0.47316"
"1","    0.18119"
"1","  -2.611"
"1","  0.00902"
"1"," ** "
"1","
EDAD       "
"1","  0.05838"
"1","    0.09932"
"1","   0.588"
"1","  0.55665"
"1","    "
"1","
SEXO1      "
"1"," -0.31083"
"1","    0.11570"
"1","  -2.687"
"1","  0.00722"
"1"," ** "
"1","
ESTUD2     "
"1","  0.21528"
"1","    0.13503"
"1","   1.594"
"1","  0.11088"
"1","    "
"1","
ESTUD3     "
"1","  0.17201"
"1","    0.20079"
"1","   0.857"
"1","  0.39161"
"1","    "
"1","
ESTUD4     "
"1","  0.06604"
"1","    0.21927"
"1","   0.301"
"1","  0.76326"
"1","    "
"1","
LAB2       "
"1"," -1.60221"
"1","    0.36430"
"1","  -4.398"
"1"," 1.09e-05"
"1"," ***"
"1","
LAB3       "
"1"," -2.17478"
"1","    0.28745"
"1","  -7.566"
"1"," 3.85e-14"
"1"," ***"
"1","
LAB4       "
"1"," -1.33280"
"1","    0.23900"
"1","  -5.577"
"1"," 2.45e-08"
"1"," ***"
"1","
REGTEN1    "
"1","  7.11610"
"1","    0.30998"
"1","  22.956"
"1","  < 2e-16"
"1"," ***"
"1","
SUPERF     "
"1","  0.10124"
"1","    0.05578"
"1","   1.815"
"1","  0.06954"
"1"," .  "
"1","
IMPEXAC    "
"1","  2.60220"
"1","    0.13797"
"1","  18.860"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 4667.1  on 3375  degrees of freedom
"
"1","Residual deviance: 2291.8  on 3361  degrees of freedom
"
"1","AIC: "
"1","2321.8"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","7"
"1","
"
"1","
"
