"0","corr_cat3_ingesos <- lm(data$IMPEXAC ~ data$cat3, data = data)"
"0","anova(corr_cat3_ingesos)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: data$IMPEXAC"
"1","
"
"1","         "
"1","   Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
data$cat3"
"1","    2"
"1","  49650"
"1","   24825"
"1","  539.32"
"1"," < 2.2e-16"
"1"," ***"
"1","
Residuals"
"1"," 4217"
"1"," 194107"
"1","      46"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
