"0","anova(refined.model, test = ""Chisq"")"
"1","Analysis of Deviance Table

Model: binomial, link: logit

Response: cat2

Terms added sequentially (first to last)

"
"1","
"
"1","        "
"1"," Df"
"1"," Deviance"
"1"," Resid. Df"
"1"," Resid. Dev"
"1","  Pr(>Chi)"
"1","    "
"1","
NULL    "
"1","   "
"1","         "
"1","      3375"
"1","     4667.1"
"1","          "
"1","    "
"1","
DENSIDAD"
"1","  2"
"1","    17.69"
"1","      3373"
"1","     4649.4"
"1"," 0.0001441"
"1"," ***"
"1","
SEXO    "
"1","  1"
"1","    13.28"
"1","      3372"
"1","     4636.1"
"1"," 0.0002679"
"1"," ***"
"1","
LAB     "
"1","  3"
"1","   258.57"
"1","      3369"
"1","     4377.5"
"1"," < 2.2e-16"
"1"," ***"
"1","
REGTEN  "
"1","  1"
"1","  1291.72"
"1","      3368"
"1","     3085.8"
"1"," < 2.2e-16"
"1"," ***"
"1","
SUPERF  "
"1","  1"
"1","    34.09"
"1","      3367"
"1","     3051.7"
"1"," 5.256e-09"
"1"," ***"
"1","
IMPEXAC "
"1","  1"
"1","   756.34"
"1","      3366"
"1","     2295.4"
"1"," < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
