"0","str(data)"
"1","'data.frame':	"
"1","4220"
"1"," obs. of  "
"1","11"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","TAMAMU  "
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1","1 2 2 1 2 2 2 1 2 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","DENSIDAD"
"1",":"
"1"," Factor w/ 3 levels ""1"",""2"",""3"": "
"1","2 1 2 3 2 2 1 3 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","EDAD    "
"1",":"
"1"," int  "
"1","74 51 54 42 54 58 45 72 41 85"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","SEXO    "
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1","1 2 1 2 1 1 1 1 2 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","ESTUD   "
"1",":"
"1"," Factor w/ 4 levels ""1"",""2"",""3"",""4"": "
"1","2 2 1 1 3 2 2 2 4 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","LAB     "
"1",":"
"1"," Factor w/ 4 levels ""1"",""2"",""3"",""4"": "
"1","4 3 3 1 3 3 3 4 1 4"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","REGTEN  "
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1","2 2 2 2 2 2 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","SUPERF  "
"1",":"
"1"," num  "
"1","78 78 91 150 90 90 60 75 95 50"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","IMPEXAC "
"1",":"
"1"," num  "
"1","6.57 0 4.26 0 0 4.26 5.5 7.43 3.5 7.42"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","cat2    "
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","cat3    "
"1",":"
"1"," Factor w/ 3 levels ""1"",""2"",""3"": "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
