"0","selected_tree$cptable"
"1"," "
"1","         CP"
"1"," nsplit"
"1"," rel error"
"1","    xerror"
"1","       xstd"
"1","
1"
"1"," 0.25801366"
"1","      0"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 0.01367341"
"1","
2"
"1"," 0.07882291"
"1","      2"
"1"," 0.4839727"
"1"," 0.4839727"
"1"," 0.01322984"
"1","
3"
"1"," 0.06778770"
"1","      3"
"1"," 0.4051498"
"1"," 0.4077772"
"1"," 0.01256944"
"1","
4"
"1"," 0.01000000"
"1","      4"
"1"," 0.3373621"
"1"," 0.3410405"
"1"," 0.01182534"
"1","
"
