"0","general_tree$cptable"
"1"," "
"1","         CP"
"1"," nsplit"
"1"," rel error"
"1","    xerror"
"1","       xstd"
"1","
1"
"1"," 0.46768261"
"1","      0"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 0.01367341"
"1","
2"
"1"," 0.11928534"
"1","      1"
"1"," 0.5323174"
"1"," 0.5323174"
"1"," 0.01355731"
"1","
3"
"1"," 0.05307409"
"1","      2"
"1"," 0.4130321"
"1"," 0.4135575"
"1"," 0.01262620"
"1","
4"
"1"," 0.02811350"
"1","      3"
"1"," 0.3599580"
"1"," 0.3652128"
"1"," 0.01211453"
"1","
5"
"1"," 0.02785076"
"1","      5"
"1"," 0.3037310"
"1"," 0.3315817"
"1"," 0.01170564"
"1","
6"
"1"," 0.01000000"
"1","      6"
"1"," 0.2758802"
"1"," 0.2827115"
"1"," 0.01102289"
"1","
"
