"0","numeric <- data[,c(3, 8,9)]"
"0","summary(numeric)"
"1","      EDAD      "
"1","     SUPERF      "
"1","    IMPEXAC      "
"1","
"
"1"," Min.   :18.00  "
"1"," Min.   : 35.00  "
"1"," Min.   :  0.00  "
"1","
"
"1"," 1st Qu.:50.00  "
"1"," 1st Qu.: 68.75  "
"1"," 1st Qu.:  7.45  "
"1","
"
"1"," Median :63.00  "
"1"," Median : 85.00  "
"1"," Median : 10.05  "
"1","
"
"1"," Mean   :61.57  "
"1"," Mean   : 90.95  "
"1"," Mean   : 11.84  "
"1","
"
"1"," 3rd Qu.:75.00  "
"1"," 3rd Qu.:100.00  "
"1"," 3rd Qu.: 15.00  "
"1","
"
"1"," Max.   :85.00  "
"1"," Max.   :300.00  "
"1"," Max.   :152.07  "
"1","
"
"0","print(""Varianzas:"")"
"1","[1]"
"1"," ""Varianzas:"""
"1","
"
"0","apply(numeric, 2, var)"
"1","      EDAD "
"1","    SUPERF "
"1","   IMPEXAC "
"1","
"
"1"," 263.86342 "
"1","1528.21254 "
"1","  57.77589 "
"1","
"
