"0","coef(cvfit)"
"1","$`1`
"
"1","16 x 1 sparse Matrix of class ""dgCMatrix""
"
"1","           "
"1","           1"
"1","
(Intercept)"
"1","  7.18821753"
"1","
(Intercept)"
"1","  .         "
"1","
TAMAMU1    "
"1"," -0.01962764"
"1","
DENSIDAD2  "
"1","  0.13307647"
"1","
DENSIDAD3  "
"1","  0.11987242"
"1","
EDAD       "
"1","  .         "
"1","
SEXO1      "
"1","  0.04023638"
"1","
ESTUD2     "
"1","  0.04930980"
"1","
ESTUD3     "
"1","  0.07973030"
"1","
ESTUD4     "
"1"," -0.02833267"
"1","
LAB2       "
"1","  0.36030692"
"1","
LAB4       "
"1","  0.28742991"
"1","
REGTEN1    "
"1"," -3.70974108"
"1","
SUPERF     "
"1","  .         "
"1","
IMPEXAC    "
"1"," -0.30629481"
"1","
cat21      "
"1"," -4.17568755"
"1","
"
"1","
"
"1","$`2`
"
"1","16 x 1 sparse Matrix of class ""dgCMatrix""
"
"1","           "
"1","           1"
"1","
(Intercept)"
"1","  1.69330168"
"1","
(Intercept)"
"1","  .         "
"1","
TAMAMU1    "
"1"," -0.04065361"
"1","
DENSIDAD2  "
"1"," -0.06900236"
"1","
DENSIDAD3  "
"1","  0.01945435"
"1","
EDAD       "
"1","  .         "
"1","
SEXO1      "
"1"," -0.07819065"
"1","
ESTUD2     "
"1"," -0.07101734"
"1","
ESTUD3     "
"1"," -0.13587413"
"1","
ESTUD4     "
"1"," -0.17075143"
"1","
LAB2       "
"1","  0.02882818"
"1","
LAB4       "
"1","  0.25086752"
"1","
REGTEN1    "
"1"," -0.32651559"
"1","
SUPERF     "
"1","  .         "
"1","
IMPEXAC    "
"1","  0.02647416"
"1","
cat21      "
"1"," -0.04277385"
"1","
"
"1","
"
"1","$`3`
"
"1","16 x 1 sparse Matrix of class ""dgCMatrix""
"
"1","           "
"1","           1"
"1","
(Intercept)"
"1"," -8.88151921"
"1","
(Intercept)"
"1","  .         "
"1","
TAMAMU1    "
"1","  0.06028126"
"1","
DENSIDAD2  "
"1"," -0.06407411"
"1","
DENSIDAD3  "
"1"," -0.13932677"
"1","
EDAD       "
"1","  .         "
"1","
SEXO1      "
"1","  0.03795427"
"1","
ESTUD2     "
"1","  0.02170753"
"1","
ESTUD3     "
"1","  0.05614383"
"1","
ESTUD4     "
"1","  0.19908409"
"1","
LAB2       "
"1"," -0.38913509"
"1","
LAB4       "
"1"," -0.53829743"
"1","
REGTEN1    "
"1","  4.03625667"
"1","
SUPERF     "
"1","  .         "
"1","
IMPEXAC    "
"1","  0.27982066"
"1","
cat21      "
"1","  4.21846140"
"1","
"
"1","
"
