"0","gofstat(list(fpois, fnbinom), chisqbreaks=c(0:4, 9), discrete=TRUE,"
"0","        fitnames=c(""Poisson"", ""Binomial Negativa""))"
"1","Chi-squared statistic: "
"1"," "
"1","32.53147"
"1"," "
"1","28.71295"
"1"," "
"1","
"
"1","Degree of freedom of the Chi-squared distribution: "
"1"," "
"1","5"
"1"," "
"1","4"
"1"," "
"1","
"
"1","Chi-squared p-value: "
"1"," "
"1","4.661851e-06"
"1"," "
"1","8.940322e-06"
"1"," "
"1","
"
"1","   the p-value may be wrong with some theoretical counts < 5  
"
"1","Chi-squared table:
"
"1","    "
"1"," obscounts"
"1"," theo Poisson"
"1"," theo Binomial Negativa"
"1","
<= 0"
"1","         0"
"1","    10.889765"
"1","              14.046057"
"1","
<= 1"
"1","        57"
"1","    42.750220"
"1","              48.294693"
"1","
<= 2"
"1","        96"
"1","    83.912797"
"1","              86.023608"
"1","
<= 3"
"1","       103"
"1","   109.806179"
"1","             105.711019"
"1","
<= 4"
"1","       126"
"1","   107.767206"
"1","             100.708713"
"1","
<= 9"
"1","       161"
"1","   192.902628"
"1","             190.655306"
"1","
> 9 "
"1","         9"
"1","     3.971205"
"1","               6.560603"
"1","
"
"1","
Goodness-of-fit criteria
"
"1","                              "
"1","  Poisson"
"1"," Binomial Negativa"
"1","
Akaike's Information Criterion"
"1"," 2334.167"
"1","          2330.564"
"1","
Bayesian Information Criterion"
"1"," 2338.480"
"1","          2339.191"
"1","
"
