"0","summary(datos_agregados)"
"1","    semanas          "
"1","   siniestros    "
"1","      Loss        "
"1","
"
"1"," Min.   :1979-12-30  "
"1"," Min.   : 1.000  "
"1"," Min.   :  1.004  "
"1","
"
"1"," 1st Qu.:1982-09-17  "
"1"," 1st Qu.: 2.000  "
"1"," 1st Qu.:  5.143  "
"1","
"
"1"," Median :1985-07-17  "
"1"," Median : 4.000  "
"1"," Median :  8.495  "
"1","
"
"1"," Mean   :1985-07-04  "
"1"," Mean   : 3.926  "
"1"," Mean   : 13.289  "
"1","
"
"1"," 3rd Qu.:1988-04-04  "
"1"," 3rd Qu.: 5.000  "
"1"," 3rd Qu.: 15.618  "
"1","
"
"1"," Max.   :1990-12-30  "
"1"," Max.   :13.000  "
"1"," Max.   :264.700  "
"1","
"
